fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.28.0,<0.33.0
pydantic[email]>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
sqlalchemy>=2.0.28,<3.0.0
alembic>=1.13.1,<2.0.0
asyncpg>=0.29.0,<1.0.0
psycopg2-binary>=2.9.9,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[argon2,bcrypt]>=1.7.4,<2.0.0
google-genai>=1.0.0,<2.0.0
apscheduler>=3.10.4,<4.0.0
httpx>=0.27.0,<1.0.0
python-multipart>=0.0.9,<1.0.0
bleach>=6.1.0,<7.0.0
supabase>=2.4.0,<3.0.0
pytest>=8.1.0,<9.0.0
pytest-asyncio>=0.23.5,<1.0.0
